2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42500K .......... .......... .......... .......... .......... 90% 2,68M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42550K .......... .......... .......... .......... .......... 90% 4,30M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42600K .......... .......... .......... .......... .......... 90% 3,31M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42650K .......... .......... .......... .......... .......... 90% 4,36M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42700K .......... .......... .......... .......... .......... 90% 2,68M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42750K .......... .......... .......... .......... .......... 90% 5,84M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42800K .......... .......... .......... .......... .......... 90% 2,85M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42850K .......... .......... .......... .......... .......... 90% 2,84M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42900K .......... .......... .......... .......... .......... 90% 4,43M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42950K .......... .......... .......... .......... .......... 91% 3,47M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43000K .......... .......... .......... .......... .......... 91% 4,36M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43050K .......... .......... .......... .......... .......... 91% 3,58M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43100K .......... .......... .......... .......... .......... 91% 4,26M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43150K .......... .......... .......... .......... .......... 91% 3,75M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43200K .......... .......... .......... .......... .......... 91% 3,89M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43250K .......... .......... .......... .......... .......... 91% 3,93M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43300K .......... .......... .......... .......... .......... 91% 4,22M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43350K .......... .......... .......... .......... .......... 91% 3,83M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43400K .......... .......... .......... .......... .......... 91% 4,42M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43450K .......... .......... .......... .......... .......... 92% 3,78M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43500K .......... .......... .......... .......... .......... 92% 5,07M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43550K .......... .......... .......... .......... .......... 92% 3,55M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43600K .......... .......... .......... .......... .......... 92% 6,80M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43650K .......... .......... .......... .......... .......... 92% 3,01M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43700K .......... .......... .......... .......... .......... 92% 9,44M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43750K .......... .......... .......... .......... .......... 92% 4,30M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43800K .......... .......... .......... .......... .......... 92% 4,11M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43850K .......... .......... .......... .......... .......... 92% 5,12M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43900K .......... .......... .......... .......... .......... 93% 3,74M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  43950K .......... .......... .......... .......... .......... 93% 6,97M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44000K .......... .......... .......... .......... .......... 93% 3,24M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44050K .......... .......... .......... .......... .......... 93% 9,71M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44100K .......... .......... .......... .......... .......... 93% 5,53M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44150K .......... .......... .......... .......... .......... 93% 3,78M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44200K .......... .......... .......... .......... .......... 93% 7,49M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44250K .......... .......... .......... .......... .......... 93% 5,80M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44300K .......... .......... .......... .......... .......... 93% 4,30M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44350K .......... .......... .......... .......... .......... 93% 6,43M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44400K .......... .......... .......... .......... .......... 94% 3,76M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44450K .......... .......... .......... .......... .......... 94% 8,86M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44500K .......... .......... .......... .......... .......... 94% 6,23M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44550K .......... .......... .......... .......... .......... 94% 3,99M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44600K .......... .......... .......... .......... .......... 94% 9,73M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44650K .......... .......... .......... .......... .......... 94% 6,14M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44700K .......... .......... .......... .......... .......... 94% 4,02M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44750K .......... .......... .......... .......... .......... 94% 9,32M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44800K .......... .......... .......... .......... .......... 94% 7,03M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44850K .......... .......... .......... .......... .......... 95% 3,91M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44900K .......... .......... .......... .......... .......... 95% 1,48M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  44950K .......... .......... .......... .......... .......... 95% 77,9M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45000K .......... .......... .......... .......... .......... 95% 97,6M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45050K .......... .......... .......... .......... .......... 95% 9,17M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45100K .......... .......... .......... .......... .......... 95% 2,59M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45150K .......... .......... .......... .......... .......... 95% 3,82M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45200K .......... .......... .......... .......... .......... 95% 3,01M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45250K .......... .......... .......... .......... .......... 95% 4,66M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45300K .......... .......... .......... .......... .......... 96% 2,49M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45350K .......... .......... .......... .......... .......... 96% 2,77M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45400K .......... .......... .......... .......... .......... 96% 5,13M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45450K .......... .......... .......... .......... .......... 96% 2,84M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45500K .......... .......... .......... .......... .......... 96% 5,30M 1s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45550K .......... .......... .......... .......... .......... 96% 3,00M 1s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45600K .......... .......... .......... .......... .......... 96% 1,44M 1s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45650K .......... .......... .......... .......... .......... 96%  113M 1s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45700K .......... .......... .......... .......... .......... 96% 2,92M 1s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45750K .......... .......... .......... .......... .......... 96% 1,99M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45800K .......... .......... .......... .......... .......... 97% 2,01M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45850K .......... .......... .......... .......... .......... 97% 2,00M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45900K .......... .......... .......... .......... .......... 97% 2,01M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  45950K .......... .......... .......... .......... .......... 97% 2,01M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46000K .......... .......... .......... .......... .......... 97% 2,08M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46050K .......... .......... .......... .......... .......... 97% 6,24M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46100K .......... .......... .......... .......... .......... 97% 2,03M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46150K .......... .......... .......... .......... .......... 97% 2,05M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46200K .......... .......... .......... .......... .......... 97% 2,28M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46250K .......... .......... .......... .......... .......... 98% 2,24M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46300K .......... .......... .......... .......... .......... 98% 6,35M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46350K .......... .......... .......... .......... .......... 98% 2,11M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46400K .......... .......... .......... .......... .......... 98% 2,43M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46450K .......... .......... .......... .......... .......... 98% 2,25M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46500K .......... .......... .......... .......... .......... 98% 5,97M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46550K .......... .......... .......... .......... .......... 98% 2,26M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46600K .......... .......... .......... .......... .......... 98% 2,48M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46650K .......... .......... .......... .......... .......... 98% 6,42M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46700K .......... .......... .......... .......... .......... 98% 2,38M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46750K .......... .......... .......... .......... .......... 99% 2,45M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46800K .......... .......... .......... .......... .......... 99% 6,49M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46850K .......... .......... .......... .......... .......... 99% 2,64M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46900K .......... .......... .......... .......... .......... 99% 5,58M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  46950K .......... .......... .......... .......... .......... 99% 2,62M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  47000K .......... .......... .......... .......... .......... 99% 2,44M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  47050K .......... .......... .......... .......... .......... 99% 8,00M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  47100K .......... .......... .......... .......... .......... 99% 2,51M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  47150K .......... .......... .......... .......... .......... 99% 6,03M 0s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  47200K .......... .......... .......... .....                100% 2,25M=16s
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) 
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) 2016-07-15 12:56:16 (2,82 MB/s) - “156_-_Base_de_Dados.csv.1” salvo [48368793/48368793]
2016/07/15 12:56:16 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) 
